Código do Relatório,Concelho origem do incidente,Data do incidente,Nível de Tensão,Causa do incidente,Duração incidente (min),N.º clientes afectados,TIEPI MT(min),SAIFI MT(#),SAIDI MT(min),END(MWh),SAIFI BT(#),SAIDI BT(min),Qualidade de Energia Elétrica,Qualidade de Serviço Comercial,Fundamentação,Decisão preliminar,Link
EDPD_2018_DEZ_T_2,Rio Maior,02/12/2018 05:16,BT - Baixa tensão,VEÍCULOS,304.0,77.0,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000129","0,0039292",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade de serviçoprestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%20Dezembro%202018.pdf
EDPD_2018_DEZ_T_7,Trancoso,11/12/2018 11:14,MT - Média tensão,AVES,108.0,2172.0,"0,0026390","0,0001761","0,0127067","0,1996281","0,0001172","0,0087187",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%20Dezembro%202018.pdf
EDPD_2018_DEZ_T_13,Porto,10/12/2018 05:12,BT - Baixa tensão,FURTOS,208.0,56.0,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000091","0,0019018",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade de serviçoprestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%20Dezembro%202018.pdf
EDPD_2018_DEZ_T_17,Ovar,21/12/2018 10:20,MT - Média tensão,INTERVENÇÕES NO SUBSOLO (ESCAVAÇÕES),155.0,1076.0,"0,0079025","0,0001871","0,0100494","0,5977975","0,0001387","0,0042197",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que não foram apresentados elementos deprova suficientes que evidenciem o cumprimento da profundidade de enterramentomínima de segurança, de acordo com o disposto no artigo 80.o do RSLEAT.- Não foi evidenciada a existência de sinalização de segurança dos cabos enterrados, deacordo com o disposto no artigo 81.o do RSLEAT.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%20Dezembro%202018.pdf
EDPD_2018_DEZ_T_18,Monchique,17/12/2018 10:26,MT - Média tensão,ABATE DE ÁRVORES POR TERCEIROS,129.0,927.0,"0,0040718","0,0000770","0,0098151","0,3080159","0,0000457","0,0058208",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%20Dezembro%202018.pdf
EDPD_2018_DEZ_T_20,Estarreja,22/12/2018 08:59,MT - Média tensão,ABATE DE ÁRVORES POR TERCEIROS,153.0,5310.0,"0,0166107","0,0006601","0,0232195","1,2565421","0,0008628","0,0266585",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%20Dezembro%202018.pdf
EDPD_2018_DEZ_T_21,Odivelas,23/12/2018 17:32,BT - Baixa tensão,VEÍCULOS,119.0,67.0,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000109","0,0013045",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade de serviçoprestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%20Dezembro%202018.pdf
EDPD_2018_DEZ_T_22,Oliveira do Hospital,22/12/2018 10:14,BT - Baixa tensão,ABATE DE ÁRVORES POR TERCEIROS,132.0,88.0,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000144","0,0019002",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade de serviçoprestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%20Dezembro%202018.pdf
EDPD_2018_DEZ_T_27,Sever do Vouga,26/12/2018 16:04,BT - Baixa tensão,ABATE DE ÁRVORES POR TERCEIROS,71.0,64.0,"0,0000000","0,0000000","0,0000000","0,0000000","0,0000104","0,0007467",n.a.,n.a.,"Não reúne condições para aprovação:- Não cumpre o critério ""Provoque uma significativa diminuição da qualidade de serviçoprestada"".",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%20Dezembro%202018.pdf
EDPD_2018_NOV_T_16,Vila do Bispo,14/11/2018 22:12,MT - Média tensão,AVES,175.0,745,"0,0145637","0,0001101","0,0459454","1,0082507","0,0000215","0,0139631",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Novembro%202018.pdf
EDPD_2018_NOV_T_17,Ferreira do Alentejo,15/11/2018 07:34,MT - Média tensão,VEÍCULOS,57.0,1033,"0,0070785","0,0005943","0,0137552","0,4900478","0,0001652","0,0008278",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Novembro%202018.pdf
EDPD_2018_NOV_T_18,Moura,13/11/2018 12:43,MT - Média tensão,AVES,202.0,1497,"0,0076705","0,0001542","0,0253241","0,5310332","0,0001167","0,0204436",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Novembro%202018.pdf
EDPD_2018_NOV_T_19,Viseu,15/11/2018 07:47,MT - Média tensão,ABATE DE ÁRVORES POR TERCEIROS,148.0,1099,"0,0065870","0,0002642","0,0180001","0,4560227","0,0001780","0,0100658",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Novembro%202018.pdf
EDPD_2018_NOV_T_21,Évora,12/11/2018 09:11,MT - Média tensão,INTERVENÇÕES NO SUBSOLO (ESCAVAÇÕES),3.0,1,"0,0004267","0,0000110","0,0000376","0,0295381","0,0000000","0,0000000",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que não foram apresentados elementos de provasuficientes que evidenciem o cumprimento da profundidade de enterramento mínima de segurança, deacordo com o disposto no artigo 80.o do RSLEAT.- Não foi evidenciada a existência de sinalização de segurança dos cabos enterrados, de acordo com odisposto no artigo 81.o do RSLEAT.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Novembro%202018.pdf
EDPD_2018_NOV_T_22,Miranda do Corvo,12/11/2018 12:49,MT - Média tensão,ABATE DE ÁRVORES POR TERCEIROS,257.0,2720,"0,0208274","0,0002201","0,0742043","1,4418961","0,0001231","0,0667017",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Novembro%202018.pdf
EDPD_2018_NOV_T_27,Lousã,25/11/2018 19:51,MT - Média tensão,CORPOS ESTRANHOS NA REDE,399.0,1161,"0,0084176","0,0002091","0,0488758","0,5827530","0,0001593","0,0348959",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que a fotografia apresentada não permite contextualizar oincidente descrito, ou seja, não se consegue visualizar o pinheiro sobre os condutores, assim como não éreferida a causa da queda do mesmo, sendo certo que deveria estar assegurado o cumprimento doArtigo 28.o do RSLEAT que se destina a evitar este tipo de acidentes.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Novembro%202018.pdf
EDPD_2018_NOV_T_28,Mortágua,25/11/2018 19:55,MT - Média tensão,VENTO INTENSIDADE EXCEPCIONAL,204.0,1553,"0,0101413","0,0001211","0,0125023","0,7020847","0,0000806","0,0084410",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que não existem meios de prova adequados/consistentesque demonstrem o cruzamento de condutores e que este tenha sido causado por ventos de intensidadeexcecional, dado que a fotografia apresentada não permite visualizar qualquer evidência/dano e oexcerto do documento apresentado do IPMA, também não permite concluir pela intensidade excecionaldo vento no local em causa",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Novembro%202018.pdf
EDPD_2018_NOV_T_29,Carregal do Sal,25/11/2018 21:50,MT - Média tensão,VENTO INTENSIDADE EXCEPCIONAL,160.0,1279,"0,0048430","0,0001431","0,0124187","0,3352833","0,0001218","0,0138157",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que a identificação do ramal MT no qual ocorreu oincidente referido no ponto 2.3 (ramal PTD 123 TND Pousadas) e no restante pedido (ramal PTD 6 CRSCabrizes) é incoerente, o processo de licenciamento indicado não diz respeito a qualquer uma dasinstalações referidas, não existem meios de prova adequados que demonstrem que a rotura decondutores  tenha sido causada por ventos de intensidade excecional.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Novembro%202018.pdf
EDPD_2018_NOV_T_30,Castro Daire,25/11/2018 22:13,MT - Média tensão,VENTO INTENSIDADE EXCEPCIONAL,302.0,2385,"0,0405316","0,0006053","0,1185178","2,8060216","0,0003877","0,0776043",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Novembro%202018.pdf
EDPD_2018_NOV_T_32,Tondela,25/11/2018 21:40,MT - Média tensão,VENTO INTENSIDADE EXCEPCIONAL,156.0,4640,"0,0075280","0,0002751","0,0256164","0,5211684","0,0002068","0,0195012",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Novembro%202018.pdf
EDPD_2018_NOV_T_33,Viseu,25/11/2018 21:32,MT - Média tensão,VENTO INTENSIDADE EXCEPCIONAL,3.0,3063,"0,0004670","0,0005723","0,0018328","0,0323319","0,0003556","0,0011353",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que não é identificada a origem do incidente nem alocalização do mesmo, pelo que não se pode verificar pela existência de ventos de intensidade excecionalnum local que é desconhecido. Além disso, não é referido o processo de licenciamento da instalação.Assim, considera-se que, o pedido não se encontra devidamente instruído e os meios de prova não sãoadequados/consistentes.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Novembro%202018.pdf
EDPD_2018_NOV_T_37,Borba,19/11/2018 15:39,MT - Média tensão,DESLIZAMENTO DE TERRAS,200.0,504,"0,0157658","0,0000880","0,0175911","1,0914747","0,0000007","0,0001305",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Novembro%202018.pdf
EDPD_2018_NOV_T_38,Vila Viçosa,19/11/2018 15:39,MT - Média tensão,DESLIZAMENTO DE TERRAS,211.0,64,"0,0115020","0,0000660","0,0139153","0,7962858","0,0000051","0,0010664",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Novembro%202018.pdf
EDPD_2018_NOV_T_41,Figueira da Foz,29/11/2018 11:36,MT - Média tensão,INTERVENÇÕES NO SUBSOLO (ESCAVAÇÕES),69.0,2674,"0,0069064","0,0001981","0,0055980","0,4781311","0,0004354","0,0088310",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que não foram apresentados elementos de provasuficientes que evidenciem o cumprimento da profundidade de enterramento mínima de segurança, deacordo com o disposto no artigo 80.o do RSLEAT.- Não foi evidenciada a existência de sinalização de segurança dos cabos enterrados, de acordo com odisposto no artigo 81.o do RSLEAT.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Novembro%202018.pdf
EDPD_2018_NOV_T_5,Tábua,03/11/2018 11:53,AT - Alta tensão,ABATE DE ÁRVORES POR TERCEIROS,21.0,7233,"0,0144198","0,0012887","0,0189685","0,9982903","0,0011706","0,0167608",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%20Novembro%202018.pdf
